Traces:
  [26618894] 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f::transferFrom{value: 65}(0x89CB997C36776D910Cfba8948Ce38613636CBc3c, 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9, 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 562)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 563)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 564)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 565)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 566)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 567)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 568)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 569)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 570)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 571)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 572)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 573)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 574)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 575)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 576)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 577)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 578)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 579)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 580)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 581)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 582)
    │   ├─ emit Transfer(param0: 0x0000000000000000000000000000000000000000, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 583)
    │   ├─ emit ERC20Transfer(param0: 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9, param1: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, param2: 185520527453721770724 [1.855e20])
    │   └─ ← [Stop]
    ├─ [470] 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9::balanceOf(0x89CB997C36776D910Cfba8948Ce38613636CBc3c) [staticcall]
    │   └─ ← [Return] 185520527453721770725 [1.855e20]
    ├─ [504] 0x89CB997C36776D910Cfba8948Ce38613636CBc3c::getReserves() [staticcall]
    │   └─ ← [Return] 0x00000000000000000000000000000000000000000000000068bff404cea4dc8300000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000065c4fe9f
    ├─ [41073] 0x89CB997C36776D910Cfba8948Ce38613636CBc3c::swap(7548019801980198018 [7.548e18], 0, 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f, 0x)
    │   ├─ [27962] 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2::transfer(0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f, 7548019801980198018 [7.548e18])
    │   │   ├─ emit Transfer(from: 0x89CB997C36776D910Cfba8948Ce38613636CBc3c, to: 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f, amount: 7548019801980198018 [7.548e18])
    │   │   └─ ← [Return] true
    │   ├─ [534] 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2::balanceOf(0x89CB997C36776D910Cfba8948Ce38613636CBc3c) [staticcall]
    │   │   └─ ← [Return] 1
    │   ├─ [470] 0xddaDF1bf44363D07E750C20219C2347Ed7D826b9::balanceOf(0x89CB997C36776D910Cfba8948Ce38613636CBc3c) [staticcall]
    │   │   └─ ← [Return] 185520527453721770725 [1.855e20]
    │   ├─ emit Sync(: 1, : 185520527453721770725 [1.855e20])
    │   ├─ emit Swap(param0: 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f, param1: 0, param2: 185520527453721770724 [1.855e20], param3: 7548019801980198018 [7.548e18], param4: 0, param5: 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f)
    │   └─ ← [Stop]
    ├─ [9195] 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2::withdraw(7548019801980198018 [7.548e18])
    │   ├─ [55] 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f::receive{value: 7548019801980198018}()
    │   │   └─ ← [Stop]
    │   ├─ emit Withdrawal(param0: 0xCC5159B5538268f45AfdA7b5756FA8769CE3e21f, param1: 7548019801980198018 [7.548e18])
    │   └─ ← [Stop]
    ├─ [0] 0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5::receive{value: 490621287128712871}()
    │   └─ ← [Stop]
    ├─ [0] 0x096f0f03E4BE68D7E6dD39B22a3846B8Ce9849a3::receive{value: 7057398514851485212}()
    │   └─ ← [Stop]
    └─ ← [Stop]


Transaction successfully executed.
Gas used: 21312850
